,error rxor on xor transformer 1,error rxor on xor transformer 2,rep,sample
775,0.476,0.41900000000000004,76,1000
776,0.469,0.47,77,1000
777,0.481,0.42900000000000005,78,1000
778,0.476,0.44099999999999995,79,1000
779,0.45099999999999996,0.469,80,1000
780,0.42700000000000005,0.42900000000000005,81,1000
781,0.482,0.46699999999999997,82,1000
782,0.479,0.478,83,1000
783,0.49,0.486,84,1000
784,0.484,0.41500000000000004,85,1000
785,0.474,0.45899999999999996,86,1000
786,0.477,0.42700000000000005,87,1000
787,0.478,0.43000000000000005,88,1000
788,0.478,0.477,89,1000
789,0.47,0.43100000000000005,90,1000
790,0.43999999999999995,0.45099999999999996,91,1000
791,0.46599999999999997,0.513,92,1000
792,0.44499999999999995,0.42400000000000004,93,1000
793,0.45299999999999996,0.44799999999999995,94,1000
794,0.45799999999999996,0.44799999999999995,95,1000
795,0.536,0.44799999999999995,96,1000
796,0.45899999999999996,0.41200000000000003,97,1000
797,0.47,0.42400000000000004,98,1000
798,0.513,0.472,99,1000
799,0.46599999999999997,0.42300000000000004,100,1000
